+ mkdir -p /root/docker-brew-ubuntu-debootstrap/14.10/rootfs
Get:9 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main util-linux armhf 2.25.1-3ubuntu4.1 [761 kB]
Get:10 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main libuuid1 armhf 2.25.1-3ubuntu4.1 [14.9 kB]
Get:11 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main libblkid1 armhf 2.25.1-3ubuntu4.1 [93.3 kB]
Get:12 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main libcomerr2 armhf 1.42.10-1.1ubuntu1.2 [63.0 kB]
Get:13 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main libgcrypt11 armhf 1.5.4-2ubuntu1.1 [238 kB]
Get:14 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main libmount1 armhf 2.25.1-3ubuntu4.1 [99.7 kB]
Get:15 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main libsmartcols1 armhf 2.25.1-3ubuntu4.1 [53.6 kB]
Get:16 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main libss2 armhf 1.42.10-1.1ubuntu1.2 [66.5 kB]
Get:17 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main libsystemd-journal0 armhf 208-8ubuntu8.2 [50.2 kB]
Get:18 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main libssl1.0.0 armhf 1.0.1f-1ubuntu9.4 [679 kB]
Get:19 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main libdbus-1-3 armhf 1.8.8-1ubuntu2.1 [126 kB]
Get:20 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main libprocps3 armhf 1:3.3.9-1ubuntu5.2 [29.2 kB]
Get:21 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main procps armhf 1:3.3.9-1ubuntu5.2 [201 kB]
Get:22 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main udev armhf 208-8ubuntu8.2 [785 kB]
Get:23 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main libudev1 armhf 208-8ubuntu8.2 [30.9 kB]
Get:24 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main mountall armhf 2.54ubuntu0.14.10.1 [57.0 kB]
Get:25 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main gpgv armhf 1.4.16-1.2ubuntu1.2 [136 kB]
Get:26 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main gnupg armhf 1.4.16-1.2ubuntu1.2 [557 kB]
Get:27 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main multiarch-support armhf 2.19-10ubuntu2.3 [7284 B]
Get:28 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main cpio armhf 2.11+dfsg-2ubuntu1.1 [64.1 kB]
Get:29 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main libcgmanager0 armhf 0.32-4ubuntu1.4 [34.3 kB]
Get:30 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main wget armhf 1.15-1ubuntu1.14.10.1 [254 kB]
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
debconf: delaying package configuration, since apt-utils is not installed
Fetched 12.4 MB in 3s (3810 kB/s)
(Reading database ... 8388 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.25.1-3ubuntu4.1_armhf.deb ...
Unpacking bsdutils (1:2.25.1-3ubuntu4.1) over (1:2.25.1-3ubuntu4) ...
Setting up bsdutils (1:2.25.1-3ubuntu4.1) ...
(Reading database ... 8388 files and directories currently installed.)
Preparing to unpack .../dpkg_1.17.13ubuntu1.1_armhf.deb ...
Unpacking dpkg (1.17.13ubuntu1.1) over (1.17.13ubuntu1) ...
Setting up dpkg (1.17.13ubuntu1.1) ...
(Reading database ... 8388 files and directories currently installed.)
Preparing to unpack .../libc-bin_2.19-10ubuntu2.3_armhf.deb ...
Unpacking libc-bin (2.19-10ubuntu2.3) over (2.19-10ubuntu2) ...
Setting up libc-bin (2.19-10ubuntu2.3) ...
(Reading database ... 8388 files and directories currently installed.)
Preparing to unpack .../libc6_2.19-10ubuntu2.3_armhf.deb ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
Unpacking libc6:armhf (2.19-10ubuntu2.3) over (2.19-10ubuntu2) ...
Setting up libc6:armhf (2.19-10ubuntu2.3) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
Processing triggers for libc-bin (2.19-10ubuntu2.3) ...
(Reading database ... 8388 files and directories currently installed.)
Preparing to unpack .../e2fslibs_1.42.10-1.1ubuntu1.2_armhf.deb ...
Unpacking e2fslibs:armhf (1.42.10-1.1ubuntu1.2) over (1.42.10-1.1ubuntu1) ...
Setting up e2fslibs:armhf (1.42.10-1.1ubuntu1.2) ...
Processing triggers for libc-bin (2.19-10ubuntu2.3) ...
(Reading database ... 8388 files and directories currently installed.)
Preparing to unpack .../e2fsprogs_1.42.10-1.1ubuntu1.2_armhf.deb ...
Unpacking e2fsprogs (1.42.10-1.1ubuntu1.2) over (1.42.10-1.1ubuntu1) ...
Setting up e2fsprogs (1.42.10-1.1ubuntu1.2) ...
(Reading database ... 8388 files and directories currently installed.)
Preparing to unpack .../mount_2.25.1-3ubuntu4.1_armhf.deb ...
Unpacking mount (2.25.1-3ubuntu4.1) over (2.25.1-3ubuntu4) ...
Setting up mount (2.25.1-3ubuntu4.1) ...
(Reading database ... 8388 files and directories currently installed.)
Preparing to unpack .../tzdata_2015d-0ubuntu0.14.10_all.deb ...
Unpacking tzdata (2015d-0ubuntu0.14.10) over (2014h-2) ...
Setting up tzdata (2015d-0ubuntu0.14.10) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline

Current default time zone: 'Etc/UTC'
Local time is now:      Tue Apr 28 07:03:40 UTC 2015.
Universal Time is now:  Tue Apr 28 07:03:40 UTC 2015.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

(Reading database ... 8391 files and directories currently installed.)
Preparing to unpack .../util-linux_2.25.1-3ubuntu4.1_armhf.deb ...
Unpacking util-linux (2.25.1-3ubuntu4.1) over (2.25.1-3ubuntu4) ...
Setting up util-linux (2.25.1-3ubuntu4.1) ...
(Reading database ... 8391 files and directories currently installed.)
Preparing to unpack .../libuuid1_2.25.1-3ubuntu4.1_armhf.deb ...
Unpacking libuuid1:armhf (2.25.1-3ubuntu4.1) over (2.25.1-3ubuntu4) ...
Setting up libuuid1:armhf (2.25.1-3ubuntu4.1) ...
Processing triggers for libc-bin (2.19-10ubuntu2.3) ...
(Reading database ... 8391 files and directories currently installed.)
Preparing to unpack .../libblkid1_2.25.1-3ubuntu4.1_armhf.deb ...
Unpacking libblkid1:armhf (2.25.1-3ubuntu4.1) over (2.25.1-3ubuntu4) ...
Setting up libblkid1:armhf (2.25.1-3ubuntu4.1) ...
Processing triggers for libc-bin (2.19-10ubuntu2.3) ...
(Reading database ... 8391 files and directories currently installed.)
Preparing to unpack .../libcomerr2_1.42.10-1.1ubuntu1.2_armhf.deb ...
Unpacking libcomerr2:armhf (1.42.10-1.1ubuntu1.2) over (1.42.10-1.1ubuntu1) ...
Setting up libcomerr2:armhf (1.42.10-1.1ubuntu1.2) ...
Processing triggers for libc-bin (2.19-10ubuntu2.3) ...
(Reading database ... 8391 files and directories currently installed.)
Preparing to unpack .../libgcrypt11_1.5.4-2ubuntu1.1_armhf.deb ...
Unpacking libgcrypt11:armhf (1.5.4-2ubuntu1.1) over (1.5.4-2ubuntu1) ...
Setting up libgcrypt11:armhf (1.5.4-2ubuntu1.1) ...
Processing triggers for libc-bin (2.19-10ubuntu2.3) ...
(Reading database ... 8391 files and directories currently installed.)
Preparing to unpack .../libmount1_2.25.1-3ubuntu4.1_armhf.deb ...
Unpacking libmount1:armhf (2.25.1-3ubuntu4.1) over (2.25.1-3ubuntu4) ...
Setting up libmount1:armhf (2.25.1-3ubuntu4.1) ...
Processing triggers for libc-bin (2.19-10ubuntu2.3) ...
(Reading database ... 8391 files and directories currently installed.)
Preparing to unpack .../libsmartcols1_2.25.1-3ubuntu4.1_armhf.deb ...
Unpacking libsmartcols1:armhf (2.25.1-3ubuntu4.1) over (2.25.1-3ubuntu4) ...
Setting up libsmartcols1:armhf (2.25.1-3ubuntu4.1) ...
Processing triggers for libc-bin (2.19-10ubuntu2.3) ...
(Reading database ... 8391 files and directories currently installed.)
Preparing to unpack .../libss2_1.42.10-1.1ubuntu1.2_armhf.deb ...
Unpacking libss2:armhf (1.42.10-1.1ubuntu1.2) over (1.42.10-1.1ubuntu1) ...
Setting up libss2:armhf (1.42.10-1.1ubuntu1.2) ...
Processing triggers for libc-bin (2.19-10ubuntu2.3) ...
(Reading database ... 8391 files and directories currently installed.)
Preparing to unpack .../libsystemd-journal0_208-8ubuntu8.2_armhf.deb ...
Unpacking libsystemd-journal0:armhf (208-8ubuntu8.2) over (208-8ubuntu8) ...
Setting up libsystemd-journal0:armhf (208-8ubuntu8.2) ...
Processing triggers for libc-bin (2.19-10ubuntu2.3) ...
(Reading database ... 8391 files and directories currently installed.)
Preparing to unpack .../libssl1.0.0_1.0.1f-1ubuntu9.4_armhf.deb ...
Unpacking libssl1.0.0:armhf (1.0.1f-1ubuntu9.4) over (1.0.1f-1ubuntu9) ...
Preparing to unpack .../libdbus-1-3_1.8.8-1ubuntu2.1_armhf.deb ...
Unpacking libdbus-1-3:armhf (1.8.8-1ubuntu2.1) over (1.8.8-1ubuntu2) ...
Preparing to unpack .../libprocps3_1%3a3.3.9-1ubuntu5.2_armhf.deb ...
Unpacking libprocps3:armhf (1:3.3.9-1ubuntu5.2) over (1:3.3.9-1ubuntu5) ...
Preparing to unpack .../procps_1%3a3.3.9-1ubuntu5.2_armhf.deb ...
invoke-rc.d: policy-rc.d denied execution of stop.
Unpacking procps (1:3.3.9-1ubuntu5.2) over (1:3.3.9-1ubuntu5) ...
Preparing to unpack .../udev_208-8ubuntu8.2_armhf.deb ...
Unpacking udev (208-8ubuntu8.2) over (208-8ubuntu8) ...
Preparing to unpack .../libudev1_208-8ubuntu8.2_armhf.deb ...
Unpacking libudev1:armhf (208-8ubuntu8.2) over (208-8ubuntu8) ...
Preparing to unpack .../mountall_2.54ubuntu0.14.10.1_armhf.deb ...
Unpacking mountall (2.54ubuntu0.14.10.1) over (2.54build1) ...
Preparing to unpack .../gpgv_1.4.16-1.2ubuntu1.2_armhf.deb ...
Unpacking gpgv (1.4.16-1.2ubuntu1.2) over (1.4.16-1.2ubuntu1) ...
Setting up gpgv (1.4.16-1.2ubuntu1.2) ...
(Reading database ... 8391 files and directories currently installed.)
Preparing to unpack .../gnupg_1.4.16-1.2ubuntu1.2_armhf.deb ...
Unpacking gnupg (1.4.16-1.2ubuntu1.2) over (1.4.16-1.2ubuntu1) ...
Setting up gnupg (1.4.16-1.2ubuntu1.2) ...
(Reading database ... 8391 files and directories currently installed.)
Preparing to unpack .../multiarch-support_2.19-10ubuntu2.3_armhf.deb ...
Unpacking multiarch-support (2.19-10ubuntu2.3) over (2.19-10ubuntu2) ...
Setting up multiarch-support (2.19-10ubuntu2.3) ...
(Reading database ... 8391 files and directories currently installed.)
Preparing to unpack .../cpio_2.11+dfsg-2ubuntu1.1_armhf.deb ...
Unpacking cpio (2.11+dfsg-2ubuntu1.1) over (2.11+dfsg-2ubuntu1) ...
Preparing to unpack .../libcgmanager0_0.32-4ubuntu1.4_armhf.deb ...
Unpacking libcgmanager0:armhf (0.32-4ubuntu1.4) over (0.32-4ubuntu1) ...
Preparing to unpack .../wget_1.15-1ubuntu1.14.10.1_armhf.deb ...
Unpacking wget (1.15-1ubuntu1.14.10.1) over (1.15-1ubuntu1) ...
Setting up libssl1.0.0:armhf (1.0.1f-1ubuntu9.4) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
Setting up libdbus-1-3:armhf (1.8.8-1ubuntu2.1) ...
Setting up libprocps3:armhf (1:3.3.9-1ubuntu5.2) ...
Setting up procps (1:3.3.9-1ubuntu5.2) ...
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
invoke-rc.d: policy-rc.d denied execution of start.
Setting up libudev1:armhf (208-8ubuntu8.2) ...
Setting up udev (208-8ubuntu8.2) ...
A chroot environment has been detected, udev not started.
update-initramfs: deferring update (trigger activated)
Setting up mountall (2.54ubuntu0.14.10.1) ...
Setting up cpio (2.11+dfsg-2ubuntu1.1) ...
Setting up libcgmanager0:armhf (0.32-4ubuntu1.4) ...
Setting up wget (1.15-1ubuntu1.14.10.1) ...
Processing triggers for libc-bin (2.19-10ubuntu2.3) ...
Processing triggers for initramfs-tools (0.103ubuntu8) ...
+ rm -rf /root/docker-brew-ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/lock /root/docker-brew-ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/mirror.cloud.online.net_ubuntu-ports_dists_utopic_main_binary-armhf_Packages.gz /root/docker-brew-ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/mirror.cloud.online.net_ubuntu-ports_dists_utopic_Release /root/docker-brew-ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/mirror.cloud.online.net_ubuntu-ports_dists_utopic_Release.gpg /root/docker-brew-ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/mirror.cloud.online.net_ubuntu-ports_dists_utopic-security_main_binary-armhf_Packages.gz /root/docker-brew-ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/mirror.cloud.online.net_ubuntu-ports_dists_utopic-security_Release /root/docker-brew-ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/mirror.cloud.online.net_ubuntu-ports_dists_utopic-security_Release.gpg /root/docker-brew-ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/mirror.cloud.online.net_ubuntu-ports_dists_utopic-security_universe_binary-armhf_Packages.gz /root/docker-brew-ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/mirror.cloud.online.net_ubuntu-ports_dists_utopic_universe_binary-armhf_Packages.gz /root/docker-brew-ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/mirror.cloud.online.net_ubuntu-ports_dists_utopic-updates_main_binary-armhf_Packages.gz /root/docker-brew-ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/mirror.cloud.online.net_ubuntu-ports_dists_utopic-updates_Release /root/docker-brew-ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/mirror.cloud.online.net_ubuntu-ports_dists_utopic-updates_Release.gpg /root/docker-brew-ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/mirror.cloud.online.net_ubuntu-ports_dists_utopic-updates_universe_binary-armhf_Packages.gz /root/docker-brew-ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/partial
+ mkdir /root/docker-brew-ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner -caf /root/docker-brew-ubuntu-debootstrap/14.10/rootfs.tar.xz -C /root/docker-brew-ubuntu-debootstrap/14.10/rootfs '--transform=s,^./,,' .
+ cat > '/root/docker-brew-ubuntu-debootstrap/14.10/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf /root/docker-brew-ubuntu-debootstrap/14.10/rootfs
